=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-2-10_22-9-16
====================================================================================
22:9:16 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1906.790894, 202.564651, 7377.548828>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1907.354370, 202.607590, 7377.631836>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1908.464111, 202.692123, 7377.794434>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1909.121216, 202.742203, 7377.890625>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1910.200195, 202.820801, 7378.047852>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1910.766113, 202.860779, 7378.130371>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1911.865356, 202.938461, 7378.291504>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1912.373413, 202.974380, 7378.365723>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1913.750244, 203.051620, 7378.564453>)
22:24:6 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1914.307861, 203.082108, 7378.645020>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1921.596436, 203.513580, 7380.749023>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1927.543335, 203.818954, 7381.613770>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1927.628784, 203.823547, 7381.622559>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1927.706055, 203.827682, 7381.630371>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1927.778809, 203.831558, 7381.637207>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1927.849121, 203.835327, 7381.644043>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1930.895874, 204.003220, 7382.106934>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1932.117188, 204.073883, 7382.293457>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1932.679932, 204.106567, 7382.373535>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1932.870728, 204.117615, 7382.400391>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1936.063477, 204.304321, 7382.884277>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1936.958618, 204.359818, 7383.020508>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1937.769409, 204.410782, 7383.138672>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1937.948853, 204.422440, 7383.164551>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1938.009888, 204.426361, 7383.172363>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1938.078613, 204.430725, 7383.179199>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1938.703735, 204.471268, 7383.266602>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1939.186401, 204.502762, 7383.341309>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1939.797241, 204.542587, 7383.434570>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1940.389160, 204.581192, 7383.524902>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1940.964478, 204.618683, 7383.612305>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1941.494873, 204.653503, 7383.692383>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1942.380005, 204.712799, 7383.826172>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1943.587769, 204.793762, 7384.009766>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1944.386230, 204.880020, 7384.136230>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1944.932007, 204.944641, 7384.222168>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1945.790405, 205.046478, 7384.365234>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1946.311768, 205.108337, 7384.451660>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1947.608765, 205.222824, 7384.668457>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1948.347168, 205.277390, 7384.790039>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1948.737549, 205.306213, 7384.855957>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1948.958984, 205.322479, 7384.903809>)
22:24:7 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1950.013306, 205.400085, 7385.115723>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1950.464111, 205.433258, 7385.206055>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1952.334595, 205.567551, 7385.545898>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1953.035400, 205.611313, 7385.671875>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1953.275757, 205.626251, 7385.718750>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1953.378662, 205.632248, 7385.761719>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1954.656616, 205.711517, 7386.020020>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1954.967896, 205.730820, 7386.083008>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1955.041382, 205.735291, 7386.103516>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1955.087402, 205.737625, 7386.142090>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1957.803589, 205.884079, 7386.615723>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1959.713257, 205.987854, 7387.011719>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1959.833618, 205.994400, 7387.037109>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1959.945313, 205.999893, 7387.129883>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1959.987305, 206.002197, 7387.133789>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1960.034668, 206.004822, 7387.141113>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1960.089478, 206.007736, 7387.157227>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1961.145386, 206.065338, 7387.350586>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1962.078491, 206.116257, 7387.521484>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1962.885498, 206.158020, 7387.672363>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1963.549316, 206.190094, 7387.807617>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1964.108765, 206.217102, 7387.924805>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1964.516968, 206.236786, 7388.010742>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1964.807495, 206.250778, 7388.076660>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1965.014526, 206.260635, 7388.138672>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1966.041626, 206.310410, 7388.320313>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1966.648926, 206.339844, 7388.427734>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1967.998779, 206.406540, 7388.687500>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1968.709595, 206.443619, 7388.824707>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1969.467285, 206.478546, 7388.974609>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1969.820435, 206.494720, 7389.044922>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1969.989136, 206.502411, 7389.084473>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1970.086548, 206.506821, 7389.121582>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1972.756470, 206.629257, 7389.571777>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1973.668213, 206.673950, 7389.726074>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1974.713135, 206.725784, 7389.854004>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1975.006836, 206.740311, 7389.889648>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1975.102417, 206.744431, 7389.903320>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1975.169678, 206.747330, 7389.918457>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1977.705444, 206.856888, 7390.345703>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1978.130981, 206.875244, 7390.416992>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1980.209839, 206.975403, 7390.692383>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1980.435913, 206.986374, 7390.722168>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1980.476074, 206.988342, 7390.727051>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1980.540161, 206.991455, 7390.734863>)
22:24:8 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1981.189575, 207.023071, 7390.827637>)
22:24:10 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1992.018677, 207.467438, 7395.806152>)
22:24:11 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<1999.192261, 207.717804, 7397.857910>)
22:24:12 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2005.064087, 207.902496, 7399.370117>)
22:24:12 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2005.109741, 207.902924, 7399.418457>)
22:24:12 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2005.153198, 207.903275, 7399.467285>)
22:24:12 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2005.193848, 207.903580, 7399.514648>)
22:24:12 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2005.234497, 207.903854, 7399.562500>)
22:24:12 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2005.274902, 207.904129, 7399.610352>)
22:24:13 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2012.028687, 208.223450, 7404.236816>)
22:24:13 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2017.550171, 208.176453, 7405.780273>)
22:24:13 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2017.601563, 208.177597, 7405.819824>)
22:24:13 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2017.654053, 208.178894, 7405.852539>)
22:24:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2017.709351, 208.180313, 7405.882813>)
22:24:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2017.767700, 208.181915, 7405.907227>)
22:24:14 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2017.824951, 208.183548, 7405.927734>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2027.141846, 208.474686, 7408.465332>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2033.874634, 208.527802, 7409.875488>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2033.955811, 208.529999, 7409.901367>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2034.031372, 208.532028, 7409.924805>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2034.101807, 208.533905, 7409.943848>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2034.169678, 208.535706, 7409.960449>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2034.233643, 208.537354, 7409.974609>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2037.929810, 208.631943, 7410.515137>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2039.197632, 208.666183, 7410.701172>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2039.643677, 208.670425, 7410.764160>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2039.821533, 208.671326, 7410.788574>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2039.939575, 208.671906, 7410.803711>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2040.019409, 208.672348, 7410.812012>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2043.393433, 208.689331, 7411.293945>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2043.920532, 208.695755, 7411.369629>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2045.603882, 208.720261, 7411.612793>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2045.772583, 208.720566, 7411.636719>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2049.213623, 208.727112, 7412.121094>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2049.394775, 208.727478, 7412.146484>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2049.443359, 208.727585, 7412.150879>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2049.510254, 208.727829, 7412.157227>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2049.890137, 208.728760, 7412.204590>)
22:24:15 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2050.154053, 208.732666, 7412.243164>)
22:24:16 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2059.148193, 208.822586, 7413.371582>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2065.033203, 209.139374, 7414.211914>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2065.093018, 209.145248, 7414.217773>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2065.148193, 209.150650, 7414.223145>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2065.203125, 209.156036, 7414.228027>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2065.257324, 209.161331, 7414.233398>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2068.492920, 209.371674, 7414.730957>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2069.592041, 209.448013, 7414.900391>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2069.968262, 209.477982, 7414.957031>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2070.123535, 209.490540, 7414.977539>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2070.308594, 209.505859, 7414.996582>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2070.361084, 209.510208, 7415.002441>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2070.905273, 209.553848, 7415.079590>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2071.348877, 209.589035, 7415.149902>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2071.844971, 209.628403, 7415.227539>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2072.374268, 209.661484, 7415.308105>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2073.094482, 209.678436, 7415.411133>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2073.742188, 209.693649, 7415.503906>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2074.482422, 209.711288, 7415.608398>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2075.072998, 209.728241, 7415.691895>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2075.959473, 209.783661, 7415.825684>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2076.614990, 209.824707, 7415.924805>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2077.090576, 209.854614, 7415.995605>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2077.431396, 209.876160, 7416.045410>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2077.854980, 210.103806, 7416.142578>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2078.029541, 210.263962, 7416.193359>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2080.335938, 209.967422, 7416.465332>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2080.967529, 209.985535, 7416.555664>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2081.309082, 209.997681, 7416.603516>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2081.492920, 210.010178, 7416.628418>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2082.384277, 210.068939, 7416.764648>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2082.754395, 210.093216, 7416.821289>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2083.271729, 210.114761, 7416.939453>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2083.467285, 210.117996, 7416.981934>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2085.900146, 210.199387, 7417.291504>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2086.615723, 210.223343, 7417.382324>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2086.849609, 210.231262, 7417.410645>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2086.955078, 210.235153, 7417.421875>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2090.180176, 210.507523, 7417.939941>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2090.719482, 210.560638, 7418.027832>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2090.833740, 210.572128, 7418.043945>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2090.898926, 210.579254, 7418.051270>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2091.077637, 210.598358, 7418.071289>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2091.155518, 210.606262, 7418.082520>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2091.841064, 210.674408, 7418.191406>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2092.519043, 210.741470, 7418.299316>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2093.235107, 210.813065, 7418.410645>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2093.857422, 210.874985, 7418.506836>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2094.416260, 210.924561, 7418.592285>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2094.885010, 210.965042, 7418.662109>)
22:24:17 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2095.918213, 211.053360, 7418.822754>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2096.670410, 211.117767, 7418.939941>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2097.655518, 211.202423, 7419.091797>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2098.303955, 211.258163, 7419.191895>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2099.376221, 211.350418, 7419.356934>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2099.993652, 211.410034, 7419.452637>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2100.399658, 211.436539, 7419.512207>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2100.648926, 211.452988, 7419.546875>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2103.110352, 211.610092, 7419.920898>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2104.259521, 211.683517, 7420.095215>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2104.791260, 211.717667, 7420.174805>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2105.033691, 211.737946, 7420.208984>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2107.114014, 211.882217, 7420.526855>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2107.868652, 211.919510, 7420.639160>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2108.145264, 211.933456, 7420.678223>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2108.269775, 211.939896, 7420.693848>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2112.170654, 212.108368, 7421.272949>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2113.085938, 212.133575, 7421.406738>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2113.635010, 212.146820, 7421.481934>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2113.726318, 212.149124, 7421.494141>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2113.791992, 212.150955, 7421.501465>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2113.858887, 212.153061, 7421.507324>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2114.553223, 212.169800, 7421.601563>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2115.169678, 212.183731, 7421.692383>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2115.889893, 212.193939, 7421.795898>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2116.671875, 212.182449, 7421.904297>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2117.419189, 212.171783, 7422.007813>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2118.095947, 212.162170, 7422.100586>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2118.692627, 212.153763, 7422.181641>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2119.168457, 212.153397, 7422.246094>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2120.848877, 212.152420, 7422.483398>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2122.038818, 212.161835, 7422.653809>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2122.871582, 212.171768, 7422.771973>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2123.439209, 212.178848, 7422.852051>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2124.918457, 212.196396, 7423.062988>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2125.779541, 212.210159, 7423.186523>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2126.287598, 212.218857, 7423.258301>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2126.583496, 212.224213, 7423.298340>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2126.765137, 212.227615, 7423.321289>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2126.884766, 212.229584, 7423.335938>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2128.451660, 212.249664, 7423.561035>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2129.085693, 212.257950, 7423.652344>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2131.246582, 212.286118, 7423.959961>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2131.950928, 212.306244, 7424.062012>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2134.290283, 212.286423, 7424.388184>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2134.966797, 212.278366, 7424.481934>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2135.179932, 212.276031, 7424.509766>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2135.279053, 212.275406, 7424.520996>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2135.355225, 212.275116, 7424.528320>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2135.424805, 212.275146, 7424.534668>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2139.938965, 212.309479, 7425.179688>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2140.394531, 212.323410, 7425.246582>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2140.472656, 212.326080, 7425.256348>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2140.526855, 212.328201, 7425.260742>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2140.724609, 212.335114, 7425.283691>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2140.815430, 212.337891, 7425.296875>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2140.918213, 212.341080, 7425.312012>)
22:24:18 | "Penguin" (steamid=76561198413928129) teleported to crosshair (pos=<2141.028564, 212.344574, 7425.326660>)
22:24:36 | "76561198413928129" (steamid=76561198413928129) teleported to (pos=<2059.489990, 285.736389, 11114.099609>)
